pair_id,men_scrape_id,women_scrape_id,brand,category,subcategory,size,size_unit,men_price,women_price,price_diff,price_diff_pct
PAIR00222,S01121,S01122,Himalaya,Personal Care,Shampoo,350.0,count,292.81,316.0,23.189999999999998,7.9198114818482965
PAIR00223,S01203,S01204,Garnier,Personal Care,Conditioner,400.0,count,356.35,439.68,83.32999999999998,23.384313175249048
PAIR00224,S01605,S01068,Uniqlo,Clothing,Socks,5.0,count,462.85,353.01,-109.84000000000003,-23.73123042022254
PAIR00225,S00111,S00112,Adidas,Clothing,T-Shirt,1.0,size_xl,1062.99,1197.04,134.04999999999995,12.610654850939326
PAIR00226,S00233,S00234,Forest Essentials,Personal Care,Body Oil,150.0,count,1461.33,1655.39,194.06000000000017,13.27968357592058
PAIR00227,S00919,S01390,Levi'S,Clothing,T-Shirt,1.0,size_m,1949.8,1406.27,-543.53,-27.87619242999282
PAIR00228,S00869,S00870,Dove,Personal Care,Conditioner,400.0,count,436.38,462.92,26.54000000000002,6.081855263760947
PAIR00229,S01541,S01908,Adidas,Footwear,Sneakers,6.0,count,4929.62,2533.21,-2396.41,-48.612469115266485
PAIR00230,S00235,S00236,Dove,Personal Care,Body Wash,500.0,count,412.06,435.39,23.329999999999984,5.66179682570499
PAIR00231,S00265,S00266,Healthkart,Personal Care,Supplements,400.0,count,336.65,399.27,62.620000000000005,18.60092083766523
PAIR00232,S00357,S00526,Uniqlo,Clothing,Hoodie,1.0,size_m,3685.4,1357.74,-2327.66,-63.15895153850328
PAIR00233,S01093,S01094,Dove,Personal Care,Face Wash,50.0,count,759.82,944.9,185.07999999999993,24.358400673843793
PAIR00234,S01665,S01666,Mamaearth,Personal Care,Shampoo,650.0,count,609.64,643.8,34.15999999999997,5.603306869627972
PAIR00235,S00741,S00742,Forest Essentials,Personal Care,Body Oil,400.0,count,961.91,1134.23,172.32000000000005,17.914357892110495
PAIR00236,S00051,S00052,Forest Essentials,Personal Care,Body Oil,50.0,count,205.65,232.24,26.590000000000003,12.929734986627766
PAIR00237,S00685,S00686,Nike,Footwear,Sneakers,8.0,count,6447.92,6455.69,7.769999999999527,0.1205039764761276
PAIR00238,S00993,S00994,Dove,Personal Care,Body Wash,200.0,count,611.28,705.18,93.89999999999998,15.361209265802902
PAIR00239,S00263,S00264,Puma,Footwear,Sneakers,8.0,count,7603.29,7991.32,388.02999999999975,5.10344863868141
PAIR00240,S01521,S01522,Dove,Personal Care,Soap,75.0,count,289.29,345.48,56.19,19.42341594939334
PAIR00241,S00649,S00650,Dove,Personal Care,Shampoo,350.0,count,219.23,244.45,25.22,11.503900013684259
PAIR00242,S00805,S00806,Adidas,Clothing,Hoodie,1.0,size_s,2015.42,2236.12,220.69999999999982,10.950571096843328
PAIR00243,S00503,S00504,Reebok,Footwear,Sneakers,8.0,count,6867.86,6961.92,94.0600000000004,1.3695678129723146
PAIR00244,S01757,S00434,Olay,Personal Care,Face Wash,50000.0,ml,442.45,799.0,356.55,80.58537687874336
PAIR00245,S00197,S01518,Dettol,Personal Care,Soap,100.0,count,95.04,285.92,190.88,200.8417508417508
PAIR00246,S03591,S03200,Gillette,Hygiene,Shaving Foam,250.0,ml,352.0,289.0,-63.0,-17.897727272727273
PAIR00247,S02465,S02814,Dettol,Hygiene,Handwash,200.0,ml,385.0,127.0,-258.0,-67.01298701298701
PAIR00248,S01979,S00898,Park Avenue,Personal Care,Deodorant,150.0,count,502.91,224.53,-278.38,-55.35384064743194
PAIR00249,S02213,S02214,Levi'S,Clothing,Jeans,30.0,count,1815.0,2017.0,202.0,11.129476584022038
PAIR00250,S03239,S02360,Levi'S,Clothing,Jeans,32.0,count,2601.0,4693.0,2092.0,80.43060361399462
PAIR00251,S01117,S01072,Levi'S,Clothing,Jeans,32.0,count,4975.0,3457.95,-1517.0500000000002,-30.493467336683423
PAIR00252,S03023,S03024,Mamaearth,Personal Care,Shampoo,200.0,count,439.0,556.36,117.36000000000001,26.73348519362187
PAIR00253,S01175,S01430,Olay,Personal Care,Conditioner,400.0,ml,362.0,379.0,17.0,4.696132596685083
PAIR00254,S02425,S02426,Nike,Clothing,T-Shirt,1.0,size_l,752.54,856.0,103.46000000000004,13.748106412948156
PAIR00255,S02867,S03364,Nivea,Personal Care,Moisturizer,150.0,count,477.0,2863.0,2386.0,500.20964360587004
PAIR00256,S02585,S02586,Mamaearth,Health,Pain Relief,30.0,ml,146.0,152.0,6.0,4.10958904109589
PAIR00257,S02021,S02468,Puma,Clothing,T-Shirt,1.0,size_m,2014.39,2158.99,144.59999999999968,7.1783517590933075
PAIR00258,S02611,S02714,Levi'S,Clothing,Jeans,36.0,count,3072.0,1674.92,-1397.08,-45.477864583333336
PAIR00259,S00403,S01646,Neutrogena,Personal Care,Face Wash,50.0,ml,672.48,348.0,-324.48,-48.25124910778016
PAIR00260,S00271,S00272,Himalaya,Personal Care,Face Wash,150.0,g,401.3,492.0,90.69999999999999,22.601544978818836
PAIR00261,S03199,S03592,Gillette,Hygiene,Shaving Foam,250.0,g,277.28,377.0,99.72000000000003,35.96364685516447
PAIR00262,S02359,S02360,Levi'S,Clothing,Jeans,32.0,count,4413.0,4693.0,280.0,6.344890097439383
PAIR00263,S01211,S00702,Dettol,Personal Care,Soap,150.0,g,85.84,165.49,79.65,92.78890959925444
PAIR00264,S03545,S03072,Uniqlo,Clothing,T-Shirt,,Unknown,1330.0,2001.0,671.0,50.451127819548866
PAIR00265,S01331,S01106,Olay,Personal Care,Moisturizer,150.0,count,207.86,2016.0,1808.1399999999999,869.8835754834985
PAIR00266,S02887,S02060,Gillette,Hygiene,Shaving Foam,250.0,count,343.0,187.0,-156.0,-45.481049562682216
PAIR00267,S03247,S02342,Dettol,Hygiene,Handwash,200.0,count,415.0,188.47,-226.53,-54.58554216867469
PAIR00268,S01433,S01434,Reebok,Footwear,Sneakers,7.0,g,3025.0,3188.0,163.0,5.3884297520661155
PAIR00269,S00121,S00946,Loréal,Personal Care,Moisturizer,50.0,count,2207.0,1127.81,-1079.19,-48.89850475758949
PAIR00270,S01455,S01822,Levis,Clothing,T-Shirt,1.0,size_l,2101.0,1412.0,-689.0,-32.79390766301761
PAIR00271,S02883,S02006,Colgate,Health,Pain Relief,10.0,count,481.0,526.0,45.0,9.355509355509357
PAIR00272,S01689,S00804,Himalaya,Personal Care,Soap,75.0,count,95.0,90.28,-4.719999999999999,-4.9684210526315775
PAIR00273,S00565,S01912,Adidas,Footwear,Sneakers,7000.0,ml,6984.0,6024.94,-959.0600000000004,-13.732245131729673
PAIR00274,S03027,S03028,Park Avenue,Personal Care,Perfume,30000.0,ml,4223.0,5019.72,796.7200000000003,18.866208856263324
PAIR00275,S02587,S03082,Levi'S,Clothing,Jeans,36.0,pack,1363.0,1855.0,492.0,36.09684519442406
PAIR00276,S03271,S02360,Levi'S,Clothing,Jeans,32.0,count,4281.0,4693.0,412.0,9.62391964494277
PAIR00277,S00045,S00046,L'Oréal,Personal Care,Shampoo,350000.0,ml,378.38,444.87,66.49000000000001,17.57228183307786
PAIR00278,S01765,S00478,Gillette,Hygiene,Shaving Foam,150000.0,ml,529.0,119.95,-409.05,-77.32514177693763
PAIR00279,S00189,S01010,Puma,Clothing,T-Shirt,1.0,size_l,2240.05,844.24,-1395.8100000000002,-62.311555545635144
PAIR00280,S00323,S00946,Loréal,Personal Care,Moisturizer,50.0,count,2395.89,1127.81,-1268.08,-52.92730467592419
PAIR00281,S02895,S03378,Levi'S,Clothing,Jeans,36.0,count,4737.0,2066.92,-2670.08,-56.36647667299979
PAIR00282,S02239,S02762,Dettol,Hygiene,Handwash,200.0,count,300.0,329.0,29.0,9.666666666666666
PAIR00283,S01033,S01034,Dove,Personal Care,Lotion,400.0,count,1085.0,1277.55,192.54999999999995,17.74654377880184
PAIR00284,S00239,S00240,Nivea,Personal Care,Face Wash,100.0,count,523.0,624.0,101.0,19.311663479923517
PAIR00285,S01733,S01028,Reebok,Clothing,Socks,5.0,count,176.1,239.88,63.78,36.218057921635435
PAIR00286,S02701,S03232,Gillette,Hygiene,Shaving Foam,150.0,g,429.0,159.0,-270.0,-62.93706293706294
PAIR00287,S02179,S02180,Nivea,Hygiene,Shaving Foam,50.0,count,232.0,243.0,11.0,4.741379310344827
PAIR00288,S02467,S02468,Puma,Clothing,T-Shirt,1.0,size_m,1914.0,2158.99,244.98999999999978,12.799895506792048
PAIR00289,S01587,S00116,Mamaearth,Personal Care,Moisturizer,100.0,ml,1686.0,2678.0,992.0,58.83748517200475
PAIR00290,S01271,S00510,Ponds,Personal Care,Face Wash,100.0,g,502.0,301.0,-201.0,-40.0398406374502
PAIR00291,S01415,S01212,Dettol,Personal Care,Soap,150.0,count,166.0,107.18,-58.81999999999999,-35.433734939759034
PAIR00292,S01579,S00928,Olay,Personal Care,Face Wash,100000.0,ml,550.0,757.0,207.0,37.63636363636363
PAIR00293,S02683,S02684,Puma,Health,Pain Relief,20.0,count,467.0,498.0,31.0,6.638115631691649
PAIR00294,S03025,S03026,Sensodyne,Hygiene,Toothpaste,100.0,count,477.0,567.0,90.0,18.867924528301888
PAIR00295,S00359,S01512,Dove,Personal Care,Body Wash,500.0,ml,890.0,509.0,-381.0,-42.80898876404494
PAIR00296,S00535,S00492,Nivea,Personal Care,Lotion,100000.0,ml,208.0,915.0,707.0,339.9038461538462
PAIR00297,S02619,S03360,Vaseline,Personal Care,Moisturizer,150.0,ml,1353.42,1750.0,396.5799999999999,29.30206439981675
PAIR00298,S00059,S01106,Olay,Personal Care,Moisturizer,150.0,count,859.9,2016.0,1156.1,134.44586579834862
PAIR00299,S00369,S00422,Forest Essentials,Personal Care,Moisturizer,100000.0,ml,1923.34,246.0,-1677.34,-87.20974970624017
PAIR00300,S03473,S03474,Puma,Footwear,Sneakers,6000.0,ml,1836.09,1978.84,142.75,7.774673354791976
PAIR00301,S02257,S02258,Levis,Clothing,Jeans,32.0,count,4457.54,5325.71,868.1700000000001,19.476437676386528
PAIR00302,S01351,S00206,Colgate,Hygiene,Toothpaste,50.0,ml,69.0,236.0,167.0,242.02898550724638
PAIR00303,S00223,S01540,L'Oréal,Personal Care,Conditioner,200.0,g,142.0,966.82,824.82,580.8591549295775
PAIR00304,S01259,S01260,Himalaya,Personal Care,Face Wash,150.0,ml,570.0,697.0,127.0,22.280701754385966
PAIR00305,S02813,S03434,Dettol,Hygiene,Handwash,200000.0,ml,119.0,279.27,160.26999999999998,134.68067226890753
PAIR00306,S00721,S00722,Vaseline,Personal Care,Moisturizer,100.0,g,2014.91,2486.3,471.3900000000001,23.39508960697997
PAIR00307,S01831,S01968,Vaseline,Personal Care,Lotion,200.0,g,808.52,620.53,-187.99,-23.251125513283533
PAIR00308,S02841,S02842,Vaseline,Footwear,Formals,7.0,count,3364.78,3454.0,89.2199999999998,2.6515849476042948
PAIR00309,S00863,S00152,Gillette,Personal Care,Razor,650000.0,ml,715.78,681.82,-33.95999999999992,-4.744474559222097
PAIR00310,S03433,S03522,Dettol,Hygiene,Handwash,200.0,g,233.11,451.0,217.89,93.47089356955942
PAIR00311,S00347,S00348,L'Oréal,Personal Care,Conditioner,200000.0,ml,878.97,1033.0,154.02999999999997,17.523920042777338
PAIR00312,S01925,S01594,Neutrogena,Personal Care,Sunscreen,350.0,count,564.0,534.09,-29.909999999999968,-5.303191489361696
PAIR00313,S00179,S00180,Nivea,Personal Care,Face Wash,100.0,ml,156.0,188.0,32.0,20.51282051282051
PAIR00314,S02177,S02178,Levi'S,Clothing,Jeans,34.0,pack,3441.7,3842.0,400.3000000000002,11.630880088328448
PAIR00315,S02563,S02232,Nike,Footwear,Sneakers,10.0,g,2461.0,7640.0,5179.0,210.44290938642825
PAIR00316,S01269,S01264,Reebok,Clothing,T-Shirt,1.0,size_xl,483.74,2509.73,2025.99,418.81796006118986
PAIR00317,S02079,S02080,Garnier,Health,Pain Relief,20.0,count,166.27,166.0,-0.27000000000001023,-0.16238647982198245
PAIR00318,S02877,S02572,Himalaya,Hygiene,Toothpaste,200.0,ml,306.0,512.0,206.0,67.3202614379085
PAIR00319,S02789,S03224,Nivea,Hygiene,Shaving Foam,50000.0,ml,144.0,334.0,190.0,131.94444444444443
PAIR00320,S00437,S01950,Nivea,Personal Care,Face Wash,50.0,count,402.19,504.0,101.81,25.31390636266441
PAIR00321,S01403,S01404,Nivea,Personal Care,Lotion,400000.0,ml,773.79,889.0,115.21000000000004,14.889052585326773
PAIR00322,S01643,S01448,Neutrogena,Personal Care,Face Wash,100.0,count,104.0,747.0,643.0,618.2692307692307
PAIR00323,S00603,S01432,Mamaearth,Personal Care,Conditioner,200.0,ml,530.01,973.42,443.40999999999997,83.66068564744062
PAIR00324,S02481,S02482,Mamaearth,Health,Vitamins,30.0,count,1636.0,1842.0,206.0,12.591687041564793
PAIR00325,S00579,S01254,Ponds,Personal Care,Soap,100.0,count,245.05,305.5,60.44999999999999,24.668435013262595
PAIR00326,S02047,S02048,Dove,Personal Care,Soap,150.0,ml,237.0,257.61,20.610000000000014,8.696202531645575
PAIR00327,S02485,S02486,Nivea,Footwear,Formals,9.0,count,5838.0,6374.0,536.0,9.181226447413497
PAIR00328,S00913,S01766,Gillette,Hygiene,Shaving Foam,150.0,count,533.34,558.0,24.659999999999968,4.623692203847446
PAIR00329,S02397,S02054,Nivea,Hygiene,Shaving Foam,150.0,count,311.33,483.0,171.67000000000002,55.140847332412555
PAIR00330,S01633,S01418,Park Avenue,Personal Care,Perfume,50.0,count,3246.0,5507.88,2261.88,69.68207024029576
PAIR00331,S02421,S02422,Puma,Clothing,Socks,1.0,count,419.0,458.94,39.94,9.532219570405728
PAIR00332,S02441,S02042,Himalaya,Personal Care,Soap,100000.0,ml,115.0,121.63,6.6299999999999955,5.765217391304344
PAIR00333,S02949,S02856,Levi'S,Clothing,Jeans,30.0,count,5099.0,1963.0,-3136.0,-61.50225534418513
PAIR00334,S02993,S02994,Puma,Clothing,Socks,5.0,ml,296.0,322.0,26.0,8.783783783783784
PAIR00335,S03359,S02620,Vaseline,Personal Care,Moisturizer,150.0,count,1554.0,1634.99,80.99000000000001,5.211711711711713
PAIR00336,S01335,S01034,Dove,Personal Care,Lotion,400.0,count,725.0,1277.55,552.55,76.21379310344827
PAIR00337,S02019,S02346,Dettol,Hygiene,Handwash,500.0,count,193.01,264.28,71.26999999999998,36.92554789907258
PAIR00338,S03067,S02702,Gillette,Hygiene,Shaving Foam,150000.0,ml,406.52,551.8,145.27999999999997,35.73747909081963
PAIR00339,S02383,S02384,Himalaya,Hygiene,Toothpaste,50.0,ml,94.61,109.0,14.39,15.209808688299335
PAIR00340,S00571,S00264,Puma,Footwear,Sneakers,8.0,count,7129.8,7991.32,861.5199999999995,12.083368397430496
PAIR00341,S01651,S00692,Colgate,Personal Care,Toothbrush,650.0,count,335.0,393.93,58.93000000000001,17.591044776119404
PAIR00342,S00529,S00530,Colgate,Personal Care,Toothbrush,350.0,count,269.0,330.39,61.389999999999986,22.821561338289957
PAIR00343,S00289,S01308,Gillette,Personal Care,Razor,350.0,g,375.0,259.0,-116.0,-30.933333333333334
PAIR00344,S01919,S00248,Uniqlo,Clothing,Hoodie,1.0,size_l,3563.0,4301.73,738.7299999999996,20.733370754981745
PAIR00345,S03101,S02422,Puma,Clothing,Socks,1.0,count,265.0,458.94,193.94,73.18490566037735
PAIR00346,S00875,S01676,Ponds,Personal Care,Face Wash,50.0,count,387.13,724.0,336.87,87.01728101671273
PAIR00347,S01833,S01408,Dove,Personal Care,Face Wash,100.0,count,387.0,152.0,-235.0,-60.72351421188631
PAIR00348,S02195,S02020,Dettol,Hygiene,Handwash,500000.0,ml,381.84,211.38,-170.45999999999998,-44.641734758013826
PAIR00349,S02229,S02230,Puma,Health,Pain Relief,30.0,count,149.0,164.0,15.0,10.06711409395973
PAIR00350,S02555,S02556,Uniqlo,Clothing,Hoodie,1.0,size_s,1533.0,1625.0,92.0,6.001304631441617
PAIR00351,S00941,S00534,Reebok,Clothing,T-Shirt,1.0,size_s,1056.56,1487.09,430.53,40.74827742863633
PAIR00352,S02311,S02814,Dettol,Hygiene,Handwash,200.0,ml,454.0,127.0,-327.0,-72.02643171806167
PAIR00353,S01613,S00230,Vaseline,Personal Care,Moisturizer,150.0,count,368.0,1651.0,1283.0,348.64130434782606
PAIR00354,S03127,S03470,Gillette,Hygiene,Shaving Foam,150.0,count,270.0,489.0,219.0,81.11111111111111
PAIR00355,S02743,S02298,Dettol,Hygiene,Handwash,500.0,g,163.97,420.0,256.03,156.14441666158442
PAIR00356,S01973,S01806,Nivea,Personal Care,Soap,150.0,g,223.0,123.01,-99.99,-44.83856502242152
PAIR00357,S02953,S02954,Parkavnue,Personal Care,Deodorant,50.0,count,392.0,460.0,68.0,17.346938775510203
PAIR00358,S01653,S01654,Adidas,Footwear,Sneakers,8.0,ml,7702.0,8322.65,620.6499999999996,8.058296546351592
PAIR00359,S02801,S02802,Nike,Clothing,Hoodie,1.0,size_l,2578.0,2618.0,40.0,1.5515903801396431
PAIR00360,S02959,S02960,Gillette,Footwear,Formals,7000.0,ml,6451.0,7037.0,586.0,9.083862966981863
PAIR00361,S00273,S00400,Neutrogena,Personal Care,Sunscreen,200.0,ml,622.0,610.0,-12.0,-1.929260450160772
PAIR00362,S01913,S01072,Olay,Personal Care,Face Wash,150000.0,ml,775.98,586.0,-189.98000000000002,-24.48258975746798
PAIR00363,S00351,S00352,Nivea,Personal Care,Soap,100.0,count,176.73,230.0,53.27000000000001,30.14202455723421
PAIR00364,S03015,S02804,Reebok,Clothing,Socks,5000.0,ml,448.58,478.07,29.49000000000001,6.574078202327346
PAIR00365,S01285,S00502,Colgate,Hygiene,Toothpaste,100.0,count,52.0,518.91,466.90999999999997,897.9038461538462
PAIR00366,S02365,S02320,Gillette,Hygiene,Shaving Foam,50.0,count,469.57,533.0,63.43000000000001,13.508103158208575
PAIR00367,S00945,S00324,L'Oréal,Personal Care,Moisturizer,50.0,g,885.0,2699.0,1814.0,204.97175141242937
PAIR00368,S02413,S03362,Himalaya,Hygiene,Toothpaste,100.0,count,111.42,498.0,386.58,346.9574582660204
PAIR00369,S03523,S03524,Levi'S,Clothing,Jeans,34.0,count,3205.88,3773.0,567.1199999999999,17.689994634858444
PAIR00370,S01037,S01454,Mamaearth,Personal Care,Face Wash,50000.0,ml,160.0,964.6,804.6,502.87500000000006
PAIR00371,S00901,S01518,Dettol,Personal Care,Soap,100.0,count,128.0,285.92,157.92000000000002,123.37500000000001
PAIR00372,S02861,S02864,Dettol,Personal Care,Soap,150000.0,ml,248.0,165.0,-83.0,-33.46774193548387
PAIR00373,S01353,S00866,Dove,Personal Care,Conditioner,100000.0,ml,706.0,688.6,-17.399999999999977,-2.4645892351274754
PAIR00374,S00457,S01978,Adidas,Clothing,Hoodie,1.0,size_m,3893.0,1498.49,-2394.51,-61.50809144618547
PAIR00375,S01593,S00996,Vaseline,Personal Care,Lip Balm,350.0,count,418.0,506.0,88.0,21.052631578947366
PAIR00376,S02629,S03378,Levi'S,Clothing,Jeans,36.0,count,4222.0,2066.92,-2155.08,-51.044054950260545
PAIR00377,S03547,S02556,Uniqlo,Clothing,Hoodie,1.0,size_s,2089.0,1625.0,-464.0,-22.21158449018669
PAIR00378,S03123,S03124,Levi'S,Footwear,Sandals,10.0,count,550.38,581.15,30.769999999999982,5.59068280097387
PAIR00379,S02719,S02720,Forest Essentials,Footwear,Formals,11.0,g,1082.0,1179.0,97.0,8.964879852125692
PAIR00380,S00253,S00510,Ponds,Personal Care,Face Wash,100.0,g,504.0,301.0,-203.0,-40.27777777777778
PAIR00381,S03393,S03394,Adidas,Footwear,Sneakers,11.0,ml,1703.55,1983.7,280.1500000000001,16.44507058789
PAIR00382,S02403,S02702,Gillette,Hygiene,Shaving Foam,150000.0,ml,375.0,551.8,176.79999999999995,47.146666666666654
PAIR00383,S02227,S03458,Mamaearth,Personal Care,Shampoo,650.0,count,415.35,715.0,299.65,72.14397496087635
PAIR00384,S02689,S02888,Gillette,Hygiene,Shaving Foam,250.0,count,491.26,357.69,-133.57,-27.189268411838945
PAIR00385,S00073,S00074,Dove,Personal Care,Deodorant,150.0,count,394.26,404.03,9.769999999999982,2.4780601633439816
PAIR00386,S01887,S01846,Forest Essentials,Personal Care,Moisturizer,150.0,count,1618.0,569.82,-1048.1799999999998,-64.78244746600741
PAIR00387,S01727,S01996,Forest Essentials,Personal Care,Body Oil,350.0,count,630.72,293.0,-337.72,-53.545154743784884
PAIR00388,S02535,S02536,Dettol,Hygiene,Handwash,500.0,ml,124.3,141.0,16.700000000000003,13.435237329042641
PAIR00389,S01585,S01410,Park Avenue,Personal Care,Perfume,30.0,count,336.84,3214.53,2877.69,854.3195582472391
PAIR00390,S02571,S02878,Himalaya,Hygiene,Toothpaste,200.0,g,458.57,379.0,-79.57,-17.35176745098894
PAIR00391,S01073,S00896,Mamaearth,Personal Care,Body Wash,400000.0,ml,634.23,888.8,254.56999999999994,40.13843558330573
PAIR00392,S02167,S02168,Uniqlo,Clothing,Socks,5.0,count,243.05,271.11,28.060000000000002,11.544949598847975
PAIR00393,S01265,S00550,Mamaearth,Personal Care,Shampoo,100.0,count,718.0,900.0,182.0,25.348189415041784
PAIR00394,S01607,S01174,Garnier,Personal Care,Moisturizer,150.0,count,1104.0,1356.22,252.22000000000003,22.846014492753625
PAIR00395,S00909,S01930,Mamaearth,Personal Care,Shampoo,650.0,count,400.0,625.98,225.98000000000002,56.495000000000005
PAIR00396,S00141,S00630,Forest Essentials,Personal Care,Face Wash,50.0,ml,163.0,704.0,541.0,331.90184049079755
PAIR00397,S02207,S02208,Forest Essentials,Footwear,Sandals,11.0,count,1380.0,1408.0,28.0,2.0289855072463765
PAIR00398,S03083,S03222,Uniqlo,Clothing,T-Shirt,1.0,size_s,682.0,1986.49,1304.49,191.2741935483871
PAIR00399,S03005,S03006,Sensodyne,Hygiene,Toothpaste,200.0,count,505.0,579.0,74.0,14.653465346534652
PAIR00400,S03461,S03032,Colgate,Hygiene,Toothpaste,50.0,g,120.95,482.0,361.05,298.5117817279868
PAIR00401,S02437,S02346,Dettol,Hygiene,Handwash,500.0,count,92.0,264.28,172.27999999999997,187.26086956521738
PAIR00402,S03565,S03156,Uniqlo,Clothing,Hoodie,1.0,size_m,2009.59,2799.62,790.03,39.31299419284531
PAIR00403,S02603,S02768,Garnier,Personal Care,Conditioner,100.0,ml,157.84,1031.0,873.16,553.1931069437404
PAIR00404,S03155,S03566,Uniqlo,Clothing,Hoodie,,Unknown,2722.0,2207.0,-515.0,-18.919911829537106
PAIR00405,S01089,S01602,Dettol,Hygiene,Handwash,200.0,count,474.0,171.42,-302.58000000000004,-63.83544303797469
PAIR00406,S02133,S02134,Gillette,Footwear,Sandals,6.0,count,2543.0,2830.0,287.0,11.285882815572158
PAIR00407,S02695,S03406,Nike,Clothing,Hoodie,1.0,size_s,3561.0,3436.0,-125.0,-3.5102499297950014
PAIR00408,S01519,S01186,Colgate,Hygiene,Toothpaste,200.0,g,478.0,562.34,84.34000000000003,17.644351464435154
PAIR00409,S00427,S00074,Dove,Personal Care,Deodorant,150.0,count,139.0,404.03,265.03,190.66906474820144
PAIR00410,S00495,S00118,Levis,Clothing,T-Shirt,1.0,size_m,1654.89,1389.0,-265.8900000000001,-16.066928919746935
PAIR00411,S02715,S03598,Olay,Personal Care,Face Wash,50.0,ml,310.0,332.97,22.970000000000027,7.409677419354847
PAIR00412,S01967,S01832,Vaseline,Personal Care,Lotion,200.0,count,556.0,945.24,389.24,70.00719424460432
PAIR00413,S01025,S01576,Neutrogena,Personal Care,Moisturizer,50.0,count,874.0,1100.0,226.0,25.85812356979405
PAIR00414,S02343,S02344,Mamaearth,Personal Care,Shampoo,100.0,g,612.54,672.0,59.460000000000036,9.707121167597224
PAIR00415,S02965,S02966,Colgate,Footwear,Sandals,11.0,ml,1493.0,1458.0,-35.0,-2.344273275284662
PAIR00416,S02597,S02598,Uniqlo,Health,Vitamins,60.0,ml,897.04,1021.28,124.24000000000001,13.84999554089004
PAIR00417,S00133,S00526,Uniqlo,Clothing,Hoodie,1.0,size_m,2909.0,1357.74,-1551.26,-53.32622894465452
PAIR00418,S02749,S02750,Reebok,Clothing,Socks,1.0,count,482.0,492.3,10.300000000000011,2.1369294605809155
PAIR00419,S03251,S03434,Dettol,Hygiene,Handwash,200000.0,ml,93.0,279.27,186.26999999999998,200.29032258064515
PAIR00420,S00549,S00550,Mamaearth,Personal Care,Shampoo,100.0,count,732.0,900.0,168.0,22.950819672131146
PAIR00421,S00307,S00262,Levi'S,Clothing,Jeans,36.0,count,4788.0,4831.07,43.06999999999971,0.8995405179615645
PAIR00422,S00695,S01452,Dettol,Hygiene,Handwash,500.0,count,133.0,462.36,329.36,247.6390977443609
PAIR00423,S01267,S00384,Olay,Personal Care,Face Wash,50.0,count,223.86,494.0,270.14,120.67363530778164
PAIR00424,S03581,S03582,Neutrogena,Footwear,Formals,9.0,count,4706.87,4723.74,16.86999999999989,0.3584122782231056
PAIR00425,S00553,S01864,Park Avanue,Personal Care,Perfume,100.0,count,3637.0,4682.0,1045.0,28.73247181743195
PAIR00426,S03269,S03270,Colgate,Hygiene,Toothpaste,100.0,g,161.0,185.0,24.0,14.906832298136646
PAIR00427,S02319,S02320,Gillette,Hygiene,Shaving Foam,50.0,count,474.76,533.0,58.24000000000001,12.267250821467691
PAIR00428,S00793,S00038,Puma,Clothing,Socks,3.0,count,294.0,503.94,209.94,71.40816326530613
PAIR00429,S03137,S03458,Mamaearth,Personal Care,Shampoo,650.0,count,205.62,715.0,509.38,247.72882015368154
PAIR00430,S01711,S00910,Neutrogena,Personal Care,Sunscreen,650.0,count,415.0,194.15,-220.85,-53.21686746987952
PAIR00431,S02127,S03372,Uniqlo,Clothing,Hoodie,1.0,size_xl,3829.0,2603.0,-1226.0,-32.018803865238965
PAIR00432,S00907,S00908,Ponds,Personal Care,Moisturizer,150.0,count,2184.0,2588.79,404.78999999999996,18.53434065934066
PAIR00433,S02933,S02934,Olay,Personal Care,Face Wash,150.0,count,127.0,158.0,31.0,24.409448818897637
PAIR00434,S03411,S03412,Dettol,Hygiene,Handwash,500.0,count,122.0,131.0,9.0,7.377049180327869
PAIR00435,S03455,S03456,Levi'S,Clothing,T-Shirt,1.0,size_m,1971.0,2213.0,242.0,12.278031456113647
PAIR00436,S02013,S02014,Neutrogena,Footwear,Formals,6.0,count,5099.0,5495.0,396.0,7.766228672288684
PAIR00437,S03533,S03092,Adidas,Clothing,Hoodie,,Unknown,1604.0,2339.52,735.52,45.85536159600998
PAIR00438,S02581,S02438,Dettol,Hygiene,Handwash,500.0,ml,133.0,107.41,-25.590000000000003,-19.2406015037594
PAIR00439,S03525,S02610,Vaseline,Personal Care,Lotion,400.0,g,468.0,243.0,-225.0,-48.07692307692308
PAIR00440,S02663,S02664,Adidas,Clothing,Hoodie,1.0,size_xl,2869.0,3181.0,312.0,10.874869292436388
PAIR00441,S02827,S02438,Dettol,Hygiene,Handwash,500.0,ml,415.0,107.41,-307.59000000000003,-74.11807228915663
PAIR00442,S02415,S03470,Gillette,Hygiene,Shaving Foam,150.0,count,164.0,489.0,325.0,198.17073170731706
PAIR00443,S00697,S01262,Uniqlo,Clothing,Hoodie,1.0,size_l,3584.0,2568.31,-1015.69,-28.339564732142858
PAIR00444,S03075,S02376,Dove,Personal Care,Conditioner,400.0,count,628.9,940.0,311.1,49.46732389887105
PAIR00445,S03205,S02518,Sensodyne,Health,Vitamins,60.0,count,1285.0,413.47,-871.53,-67.82334630350194
PAIR00446,S01195,S01196,Mamaearth,Personal Care,Face Wash,100000.0,ml,552.0,614.0,62.0,11.231884057971014
PAIR00447,S00335,S00336,Forest Essentials,Personal Care,Face Wash,50.0,count,176.0,221.0,45.0,25.568181818181817
